# AI System Trading - backend dependencies
# Target runtime: Python 3.13
# Version policy: accept compatible patch/minor updates, block breaking major updates.

# Web API / configuration
fastapi[standard]>=0.139,<0.142
uvicorn[standard]>=0.51,<0.53
pydantic-settings>=2.14,<3
python-multipart>=0.0.20,<1
email-validator>=2.2,<3
orjson>=3.10,<4

# PostgreSQL / schema migrations
SQLAlchemy>=2.0.51,<2.1
psycopg[binary,pool]>=3.3.4,<4
alembic>=1.16,<2

# OANDA / Binance REST and WebSocket adapters
httpx>=0.28,<1
websockets>=15,<17
tenacity>=9.1.4,<10

# Authentication and API-key protection
PyJWT[crypto]>=2.10,<3
pwdlib[argon2]>=0.2,<1
cryptography>=45,<47

# Market data / technical analysis / machine learning
numpy>=2.5.2,<3
pandas>=3.0.5,<4
scipy>=1.15,<2
scikit-learn>=1.9.0,<2
joblib>=1.4,<2
torch>=2.13.0,<3

# Structured event logging and metrics
structlog>=25,<26
prometheus-client>=0.26.0,<1

# Tests used by local development and CI
mypy>=2.3,<3
types-requests>=2.32,<3
ruff==0.16.3
pytest>=8.4,<10
pytest-asyncio>=1.4.0,<2
pytest-cov>=7.1.0,<8
respx>=0.22,<1
# OANDA / Binance API clients
oandapyV20>=0.7.2,<1
python-binance>=1.0.37,<2
